point2 : 
  x: -2.5
  y: 1.05
  
point3 : 
  x: -4.667
  y: 1.275

point 4: 
  x: -2.557
  y: 4.094

point 5:
  x: -4.740
  y: 4.403

point 24_mid:
      x: -2.434
      y: 3.028
point 35_mid:
      x: -4.700
      y: 2.830
      
point 23_detect_end:
      x: -4.158250714190365
      y: 1.338449649757827
      
point 23_detect_start:
      x: -3.061108810814647
      y: 1.3032647707750753
point mid_detect_1:
      x: -4.118566993064851
      y: 2.8581530340494647
point mid_detect_2:
      x: -2.9251650482249247
      y: 2.832489167593096
point 45_detect_start:
      x: -4.245204401273927
      y: 4.358098960907224
point 45_detect_end:
      x: -3.0470807314333106
      y: 4.30784850903123

      


